id,elec_type_name,volt_name,prc_name,contract_cap,run_cap,shift_no,build_date,cancel_date,chk_cycle,last_chk_date,tmp_name,tmp_date,IS_FLAG,newID
107275472,6,220,居民生活<1kV(合表),4.0,4.0,1,2000/6/17 0:00,,60,2000/6/17 0:00,非临时用�?,,,1719651
107275475,6,380,居民生活<1kV(合表),20.0,20.0,,2000/6/17 0:00,,60,2000/6/17 0:00,非临时用�?,,,1719652
107275521,6,220,居民生活<1kV(合表),4.0,4.0,1,2000/6/16 0:00,,60,2000/6/16 0:00,非临时用�?,,,1719653
107275661,6,220,居民生活<1kV(合表),4.0,4.0,1,2000/11/10 0:00,,60,2000/11/10 0:00,非临时用�?,,,1719654
107275706,6,220,居民生活<1kV(合表),4.0,4.0,1,2000/11/28 0:00,,60,2000/11/28 0:00,非临时用�?,,,1719655
107275707,6,220,居民生活<1kV(合表),4.0,4.0,1,2000/11/28 0:00,,60,2000/11/28 0:00,非临时用�?,,,1719656
107275715,6,380,居民生活<1kV(合表),39.0,39.0,,2000/11/28 0:00,,60,2000/11/28 0:00,非临时用�?,,,1719657
107275873,6,220,居民生活<1kV(合表),4.0,4.0,1,2000/5/16 0:00,,60,2000/5/16 0:00,非临时用�?,,,1719658
107275880,6,220,居民生活<1kV(合表),4.0,4.0,1,2000/5/16 0:00,,60,2000/5/16 0:00,非临时用�?,,,1719659
1408778866,0,220,居民生活<1kV(合表),8.0,8.0,,2010/11/24 15:12,,60,2010/11/24 15:12,非临时用�?,,,1719660
1411735591,0,220,居民生活<1kV(合表),8.0,8.0,,2010/12/3 14:36,,60,2010/12/3 14:36,非临时用�?,,,1719661
1411956385,0,220,居民生活<1kV(合表),2.0,2.0,,2010/12/16 17:30,,60,2010/12/16 17:30,非临时用�?,,,1719662
1411956386,0,220,居民生活<1kV(合表),2.0,2.0,,2010/12/16 17:30,,60,2010/12/16 17:30,非临时用�?,,,1719663
1411956390,0,220,居民生活<1kV(合表),2.0,2.0,,2010/12/16 17:30,,60,2010/12/16 17:30,非临时用�?,,,1719664
1411980578,0,380,居民生活<1kV(合表),305.0,305.0,4,2010/12/17 0:00,,24,2019/4/1 0:00,非临时用�?,,,1719665
1411986367,0,380,居民生活<1kV(合表),397.0,397.0,4,2010/12/17 0:00,,24,2019/4/1 0:00,非临时用�?,,,1719666
1411989597,0,380,居民生活<1kV(合表),199.0,199.0,4,2010/12/15 0:00,,24,2019/4/1 0:00,非临时用�?,,,1719667
1411993227,0,380,居民生活<1kV(合表),422.0,422.0,4,2010/12/17 0:00,,24,2019/4/1 0:00,非临时用�?,,,1719668
1415058457,0,380,居民生活<1kV(合表),15.0,15.0,,2010/12/24 0:00,,24,2010/12/24 0:00,非临时用�?,,,1719669
1416212138,0,380,居民生活<1kV(合表),470.0,470.0,4,2011/1/5 0:00,,24,2015/1/31 0:00,非临时用�?,,,1719670
1420535941,7,380,居民生活<1kV(合表),146.0,146.0,,2011/4/6 0:00,,24,2019/5/24 0:00,非临时用�?,,,1719671
1420728820,0,220,居民生活<1kV(合表),8.0,8.0,,2011/3/7 12:43,,60,2011/3/7 12:43,非临时用�?,,,1719672
1420738530,0,220,居民生活<1kV(合表),8.0,8.0,,2011/3/7 10:58,,60,2011/3/7 10:58,非临时用�?,,,1719673
1421703847,0,380,居民生活<1kV(合表),66.0,66.0,,2011/1/5 0:00,,24,2011/1/5 0:00,非临时用�?,,,1719674
1424757451,0,380,居民生活<1kV(合表),400.0,400.0,,2011/4/6 16:23,,24,2019/5/24 0:00,非临时用�?,,,1719675
1424780838,0,380,居民生活<1kV(合表),400.0,400.0,,2011/5/12 8:59,,24,2019/5/24 0:00,非临时用�?,,,1719676
1424787496,0,380,居民生活<1kV(合表),400.0,400.0,,2011/4/6 11:51,,24,2019/5/24 0:00,非临时用�?,,,1719677
1426500878,6,380,居民生活<1kV(合表),17.0,17.0,4,2011/1/28 0:00,,24,2017/5/12 0:00,非临时用�?,,,1719678
1427046098,6,220,居民生活<1kV(合表),8.0,8.0,,2011/1/14 0:00,,60,2011/1/14 0:00,非临时用�?,,,1719679
1428305257,0,220,居民生活<1kV(合表),8.0,8.0,,2011/1/26 16:35,,60,2011/1/26 16:35,非临时用�?,,,1719680
1428660606,0,220,居民生活<1kV(合表),8.0,8.0,,2011/1/24 10:19,,60,2011/1/24 10:19,非临时用�?,,,1719681
1429774849,0,220,居民生活<1kV(合表),8.0,8.0,,2011/1/17 16:21,,60,2011/1/17 16:21,非临时用�?,,,1719682
1429817061,0,220,居民生活<1kV(合表),2.0,2.0,,2011/3/9 11:43,,60,2011/3/9 11:43,非临时用�?,,,1719683
1429817065,0,220,居民生活<1kV(合表),2.0,2.0,,2011/3/9 11:43,,60,2011/3/9 11:43,非临时用�?,,,1719684
1429817071,0,220,居民生活<1kV(合表),2.0,2.0,,2011/3/9 11:43,,60,2011/3/9 11:43,非临时用�?,,,1719685
1429817072,0,220,居民生活<1kV(合表),2.0,2.0,,2011/3/9 11:43,,60,2011/3/9 11:43,非临时用�?,,,1719686
1429817077,0,220,居民生活<1kV(合表),2.0,2.0,,2011/3/9 11:43,,60,2011/3/9 11:43,非临时用�?,,,1719687
1429817079,0,220,居民生活<1kV(合表),2.0,2.0,,2011/3/9 11:43,,60,2011/3/9 11:43,非临时用�?,,,1719688
1429817080,0,220,居民生活<1kV(合表),2.0,2.0,,2011/3/9 11:43,,60,2011/3/9 11:43,非临时用�?,,,1719689
1430025216,0,220,居民生活<1kV(合表),2.0,2.0,,2011/3/9 11:48,,60,2011/3/9 11:48,非临时用�?,,,1719690
1430025217,0,220,居民生活<1kV(合表),2.0,2.0,,2011/3/9 11:48,,60,2011/3/9 11:48,非临时用�?,,,1719691
1430025218,0,220,居民生活<1kV(合表),2.0,2.0,,2011/3/9 11:48,,60,2011/3/9 11:48,非临时用�?,,,1719692
1430025219,0,220,居民生活<1kV(合表),2.0,2.0,,2011/3/9 11:48,,60,2011/3/9 11:48,非临时用�?,,,1719693
1430025226,0,220,居民生活<1kV(合表),2.0,2.0,,2011/3/9 11:48,,60,2011/3/9 11:48,非临时用�?,,,1719694
1430315240,0,220,居民生活<1kV(合表),2.0,2.0,,2011/3/18 15:46,,60,2011/3/18 15:46,非临时用�?,,,1719695
1430694037,0,220,居民生活<1kV(合表),8.0,8.0,,2011/1/25 9:28,,60,2011/1/25 9:28,非临时用�?,,,1719696
1431447382,0,220,居民生活<1kV(合表),2.0,2.0,4,2011/3/9 15:35,,60,2011/3/9 15:35,非临时用�?,,,1719697
1431449024,0,220,居民生活<1kV(合表),2.0,2.0,4,2011/3/10 14:53,,60,2011/3/10 14:53,非临时用�?,,,1719698
1431454693,0,220,居民生活<1kV(合表),2.0,2.0,4,2011/3/10 14:55,,60,2011/3/10 14:55,非临时用�?,,,1719699
1431498319,0,380,居民生活<1kV(合表),40.0,40.0,4,2011/1/24 0:00,,60,2011/1/24 0:00,非临时用�?,,,1719700
1431527850,0,380,居民生活<1kV(合表),40.0,40.0,4,2011/1/21 0:00,,60,2011/1/21 0:00,非临时用�?,,,1719701
1431896884,6,220,居民生活<1kV(合表),8.0,8.0,,2011/3/1 0:00,,24,2011/3/1 0:00,非临时用�?,,,1719702
1432840495,0,380,居民生活<1kV(合表),35.0,35.0,,2011/1/27 0:00,,24,2011/1/27 0:00,非临时用�?,,,1719703
1432877514,0,380,居民生活<1kV(合表),12.0,12.0,,2011/1/27 0:00,,24,2011/1/27 0:00,非临时用�?,,,1719704
1434808073,0,380,居民生活<1kV(合表),17.0,17.0,2,2011/2/21 0:00,,24,2011/2/21 0:00,非临时用�?,,,1719705
1436789945,0,220,居民生活<1kV(合表),4.0,4.0,,2011/3/30 15:45,,60,2011/3/30 15:45,非临时用�?,,,1719706
1436790025,0,220,居民生活<1kV(合表),4.0,4.0,,2011/3/30 15:45,,60,2011/3/30 15:45,非临时用�?,,,1719707
1436790045,0,220,居民生活<1kV(合表),4.0,4.0,,2011/3/30 15:45,,60,2011/3/30 15:45,非临时用�?,,,1719708
1437030691,0,380,居民生活<1kV(合表),180.0,180.0,,2011/3/29 0:00,,24,2018/3/13 0:00,非临时用�?,,,1719709
1437491053,0,220,居民生活<1kV(合表),4.0,4.0,,2011/3/30 16:09,,60,2011/3/30 16:09,非临时用�?,,,1719710
1437491071,0,220,居民生活<1kV(合表),4.0,4.0,,2011/3/30 16:09,,60,2011/3/30 16:09,非临时用�?,,,1719711
1437491089,0,220,居民生活<1kV(合表),4.0,4.0,,2011/3/30 16:09,,60,2011/3/30 16:09,非临时用�?,,,1719712
1437519243,0,220,居民生活<1kV(合表),4.0,4.0,,2011/3/30 14:27,,60,2011/3/30 14:27,非临时用�?,,,1719713
1437519661,0,220,居民生活<1kV(合表),4.0,4.0,,2011/3/30 14:27,,60,2011/3/30 14:27,非临时用�?,,,1719714
1437898118,0,220,居民生活<1kV(合表),4.0,4.0,,2011/3/30 14:34,,60,2011/3/30 14:34,非临时用�?,,,1719715
1438073898,0,220,居民生活<1kV(合表),8.0,8.0,,2011/3/10 0:00,,60,2011/3/10 0:00,非临时用�?,,,1719716
1438554471,0,220,居民生活<1kV(合表),2.0,2.0,,2012/1/18 16:59,,60,2012/1/18 16:59,非临时用�?,,,1719717
1438554474,0,220,居民生活<1kV(合表),2.0,2.0,,2012/1/18 16:59,,60,2012/1/18 16:59,非临时用�?,,,1719718
1438554476,0,220,居民生活<1kV(合表),2.0,2.0,,2012/1/18 16:59,,60,2012/1/18 16:59,非临时用�?,,,1719719
1438554477,0,220,居民生活<1kV(合表),2.0,2.0,,2012/1/18 16:59,,60,2012/1/18 16:59,非临时用�?,,,1719720
1438554482,0,220,居民生活<1kV(合表),2.0,2.0,,2012/1/18 16:59,,60,2012/1/18 16:59,非临时用�?,,,1719721
1438554483,0,220,居民生活<1kV(合表),2.0,2.0,,2012/1/18 16:59,,60,2012/1/18 16:59,非临时用�?,,,1719722
1438660881,0,380,居民生活<1kV(合表),200.0,200.0,,2011/4/6 15:50,,24,2018/5/21 0:00,非临时用�?,,,1719723
1440497445,0,220,居民生活<1kV(合表),8.0,8.0,,2011/4/11 14:42,,60,2011/4/11 14:42,非临时用�?,,,1719724
1440579794,0,220,居民生活<1kV(合表),8.0,8.0,,2011/4/11 10:47,,60,2011/4/11 10:47,非临时用�?,,,1719725
1440635298,0,380,居民生活<1kV(合表),24.0,24.0,,2011/3/23 8:57,,24,2011/3/23 8:57,非临时用�?,,,1719726
1441363367,0,380,居民生活<1kV(合表),500.0,500.0,,2011/3/29 0:00,,24,2018/5/14 0:00,非临时用�?,,,1719727
1442198523,0,220,居民生活<1kV(合表),8.0,8.0,,2011/4/11 14:42,,60,2011/4/11 14:42,非临时用�?,,,1719728
1442954301,6,220,居民生活<1kV(合表),8.0,8.0,,2011/4/1 16:55,,60,2011/4/1 16:55,非临时用�?,,,1719729
1445939235,6,220,居民生活<1kV(合表),8.0,8.0,,2011/4/15 9:28,,60,2011/4/15 9:28,非临时用�?,,,1719730
1445947695,6,220,居民生活<1kV(合表),8.0,8.0,,2011/4/15 9:28,,60,2011/4/15 9:28,非临时用�?,,,1719731
1445952435,6,220,居民生活<1kV(合表),8.0,8.0,,2011/4/15 0:00,,60,2011/4/15 0:00,非临时用�?,,,1719732
2571058113,0,220,居民生活<1kV(合表),8.0,8.0,,2018/5/21 16:10,,120,2018/5/21 16:10,非临时用�?,,,1719733
2571508189,6,380,居民生活<1kV(合表),24.0,24.0,,2018/5/16 16:14,,120,2018/5/16 16:14,非临时用�?,,,1719734
2574102141,0,220,居民生活<1kV(合表),8.0,8.0,,2018/5/24 14:20,,120,2018/5/24 14:20,非临时用�?,,,1719735
2574532874,0,380,居民生活<1kV(合表),30.0,30.0,4,2018/5/23 11:21,,120,2018/5/23 11:21,非临时用�?,,,1719736
2575007338,0,220,居民生活<1kV(合表),8.0,8.0,,2018/5/21 12:16,,120,2018/5/21 12:16,非临时用�?,,,1719737
2578199430,6,220,居民生活<1kV(合表),8.0,8.0,,2018/5/25 14:20,,120,2018/5/25 14:20,非临时用�?,,,1719738
2578605531,6,380,居民生活<1kV(合表),12.0,12.0,,2018/6/1 9:24,,120,2018/6/1 9:24,非临时用�?,,,1719739
2579527469,3,220,居民生活<1kV(合表),8.0,8.0,,2018/5/29 14:19,,120,2018/5/29 14:19,非临时用�?,,,1719740
2579840540,6,220,居民生活<1kV(合表),8.0,8.0,,2018/5/29 16:33,,120,2018/5/29 16:33,非临时用�?,,,1719741
2581224535,6,220,居民生活<1kV(合表),8.0,8.0,,2018/6/1 15:30,,120,2018/6/1 15:30,非临时用�?,,,1719742
2582587120,0,220,居民生活<1kV(合表),8.0,8.0,,2018/6/20 9:10,,120,2018/6/20 9:10,非临时用�?,,,1719743
2582587125,0,220,居民生活<1kV(合表),8.0,8.0,,2018/6/20 9:10,,120,2018/6/20 9:10,非临时用�?,,,1719744
2583460584,0,220,居民生活<1kV(合表),8.0,8.0,,2018/6/29 14:53,,120,2018/6/29 14:53,非临时用�?,,,1719745
2583460705,0,220,居民生活<1kV(合表),8.0,8.0,,2018/6/29 14:53,,120,2018/6/29 14:53,非临时用�?,,,1719746
2583610927,0,380,居民生活<1kV(合表),30.0,30.0,,2018/6/28 9:59,,120,2018/6/28 9:59,非临时用�?,,,1719747
2585439189,0,220,居民生活<1kV(合表),8.0,8.0,,2018/6/11 17:51,,120,2018/6/11 17:51,非临时用�?,,,1719748
2586587563,0,380,居民生活<1kV(合表),12.0,12.0,,2018/7/6 11:01,,120,2018/7/6 11:01,非临时用�?,,,1719749
2586667004,0,220,居民生活<1kV(合表),8.0,8.0,,2018/7/3 11:23,,120,2018/7/3 11:23,非临时用�?,,,1719750
2586668562,0,220,居民生活<1kV(合表),8.0,8.0,,2018/7/3 11:23,,120,2018/7/3 11:23,非临时用�?,,,1719751
2589030327,6,220,居民生活<1kV(合表),8.0,8.0,,2018/6/20 16:28,,120,2018/6/20 16:28,非临时用�?,,,1719752
2594776983,0,220,居民生活<1kV(合表),8.0,8.0,,2018/10/12 11:25,,120,2018/10/12 11:25,非临时用�?,,,1719753
2594779960,0,220,居民生活<1kV(合表),8.0,8.0,,2018/10/12 11:25,,120,2018/10/12 11:25,非临时用�?,,,1719754
2595825182,0,220,居民生活<1kV(合表),8.0,8.0,,2018/7/4 14:51,,120,2018/7/4 14:51,非临时用�?,,,1719755
2598312391,6,380,居民生活<1kV(合表),20.0,20.0,,2018/7/12 15:13,,120,2018/7/12 15:13,非临时用�?,,,1719756
2599847616,0,220,居民生活<1kV(合表),8.0,8.0,,2018/7/12 12:32,,120,2018/7/12 12:32,非临时用�?,,,1719757
2600302389,6,380,居民生活<1kV(合表),10.0,10.0,,2018/7/19 10:08,,120,2018/7/19 10:08,非临时用�?,,,1719758
2602052642,6,380,居民生活<1kV(合表),12.0,12.0,,2018/7/20 15:55,,120,2018/7/20 15:55,非临时用�?,,,1719759
2603693978,2,380,居民生活<1kV(合表),36.0,36.0,,2018/8/18 11:01,,120,2018/8/18 11:01,非临时用�?,,,1719760
2605559314,0,220,居民生活<1kV(合表),8.0,8.0,,2018/7/25 11:27,,120,2018/7/25 11:27,非临时用�?,,,1719761
2606622006,6,380,居民生活<1kV(合表),24.0,24.0,,2018/7/31 15:49,,120,2018/7/31 15:49,非临时用�?,,,1719762
2606803213,0,220,居民生活<1kV(合表),8.0,8.0,,2018/7/27 15:37,,120,2018/7/27 15:37,非临时用�?,,,1719763
2607477029,0,220,居民生活<1kV(合表),8.0,8.0,,2018/7/30 15:15,,120,2018/7/30 15:15,非临时用�?,,,1719764
2614850547,6,380,居民生活<1kV(合表),39.0,39.0,,2018/8/10 15:28,,120,2018/8/10 15:28,非临时用�?,,,1719765
2615998333,2,220,居民生活<1kV(合表),8.0,8.0,,2018/8/21 16:43,,120,2018/8/21 16:43,非临时用�?,,,1719766
2621992020,0,380,居民生活<1kV(合表),512.5,512.5,,2018/8/23 16:44,,120,2018/8/23 16:44,非临时用�?,,,1719767
2622000143,0,380,居民生活<1kV(合表),385.0,385.0,,2018/8/23 16:48,,120,2018/8/23 16:48,非临时用�?,,,1719768
2622855114,6,220,居民生活<1kV(合表),8.0,8.0,,2018/8/27 12:53,,120,2018/8/27 12:53,非临时用�?,,,1719769
2623622998,6,380,居民生活<1kV(合表),12.0,12.0,,2018/9/4 15:32,,120,2018/9/4 15:32,非临时用�?,,,1719770
2625106501,6,220,居民生活<1kV(合表),8.0,8.0,,2018/8/30 15:44,,120,2018/8/30 15:44,非临时用�?,,,1719771
2628183622,2,220,居民生活<1kV(合表),8.0,8.0,,2018/9/6 12:45,,120,2018/9/6 12:45,非临时用�?,,,1719772
2628184492,2,220,居民生活<1kV(合表),8.0,8.0,,2018/9/6 12:43,,120,2018/9/6 12:43,非临时用�?,,,1719773
2632239948,0,380,居民生活<1kV(合表),15.0,15.0,,2018/11/20 9:11,,120,2018/11/20 9:11,非临时用�?,,,1719774
2633580566,0,380,居民生活<1kV(合表),35.0,35.0,,2018/9/11 17:13,,120,2018/9/11 17:13,非临时用�?,,,1719775
2637308928,0,380,居民生活<1kV(合表),150.0,150.0,,2019/8/14 10:09,,120,2019/8/14 10:09,非临时用�?,,,1719776
2638116709,0,380,居民生活<1kV(合表),15.0,15.0,4,2018/9/17 15:15,,120,2018/9/17 15:15,非临时用�?,,,1719777
2643339394,0,220,居民生活<1kV(合表),8.0,8.0,,2018/11/20 9:05,,120,2018/11/20 9:05,非临时用�?,,,1719778
2643339484,0,220,居民生活<1kV(合表),8.0,8.0,,2018/11/20 9:05,,120,2018/11/20 9:05,非临时用�?,,,1719779
2643339646,0,220,居民生活<1kV(合表),8.0,8.0,,2018/11/20 9:05,,120,2018/11/20 9:05,非临时用�?,,,1719780
2643339755,0,220,居民生活<1kV(合表),8.0,8.0,,2018/11/20 9:05,,120,2018/11/20 9:05,非临时用�?,,,1719781
2643993992,0,220,居民生活<1kV(合表),8.0,8.0,,2018/9/21 16:26,,120,2018/9/21 16:26,非临时用�?,,,1719782
2644468910,3,380,居民生活<1kV(合表),40.0,40.0,,2018/9/28 16:44,,120,2018/9/28 16:44,非临时用�?,,,1719783
2645311931,3,220,居民生活<1kV(合表),8.0,8.0,1,2018/9/25 15:42,,120,2018/9/25 15:42,非临时用�?,,,1719784
2649018989,0,380,居民生活<1kV(合表),600.0,600.0,,2018/9/30 9:52,,12,2020/7/1 0:00,非临时用�?,,,1719785
2652393400,0,220,居民生活<1kV(合表),8.0,8.0,,2019/3/18 9:40,,120,2019/3/18 9:40,非临时用�?,,,1719786
2653543916,0,220,居民生活<1kV(合表),8.0,8.0,,2019/3/18 9:40,,120,2019/3/18 9:40,非临时用�?,,,1719787
2654860962,0,220,居民生活<1kV(合表),60.0,60.0,,2018/10/30 10:55,,120,2018/10/30 10:55,非临时用�?,,,1719788
2657285070,6,220,居民生活<1kV(合表),8.0,8.0,,2018/10/16 13:58,,120,2018/10/16 13:58,非临时用�?,,,1719789
2659445004,6,220,居民生活<1kV(合表),8.0,8.0,,2018/10/19 14:02,,120,2018/10/19 14:02,非临时用�?,,,1719790
2661927064,0,380,居民生活<1kV(合表),461.0,461.0,,2018/10/25 15:44,,120,2018/10/25 15:44,非临时用�?,,,1719791
2661952987,0,380,居民生活<1kV(合表),565.5,565.5,,2018/10/25 15:43,,120,2018/10/25 15:43,非临时用�?,,,1719792
2661995113,6,220,居民生活<1kV(合表),8.0,8.0,,2018/11/13 11:23,,120,2018/11/13 11:23,非临时用�?,,,1719793
2661995115,6,220,居民生活<1kV(合表),8.0,8.0,,2018/11/13 11:23,,120,2018/11/13 11:23,非临时用�?,,,1719794
2661995120,6,220,居民生活<1kV(合表),8.0,8.0,,2018/11/13 11:23,,120,2018/11/13 11:23,非临时用�?,,,1719795
2661995127,6,220,居民生活<1kV(合表),8.0,8.0,,2018/11/13 11:23,,120,2018/11/13 11:23,非临时用�?,,,1719796
2665366157,0,220,居民生活<1kV(合表),8.0,8.0,,2018/10/30 11:37,,120,2018/10/30 11:37,非临时用�?,,,1719797
2665572510,0,220,居民生活<1kV(合表),8.0,8.0,,2018/11/15 11:09,,120,2018/11/15 11:09,非临时用�?,,,1719798
2665999582,3,380,居民生活<1kV(合表),40.0,40.0,,2018/11/1 16:32,,120,2018/11/1 16:32,非临时用�?,,,1719799
2669079549,0,220,居民生活<1kV(合表),8.0,8.0,,2018/11/20 9:09,,120,2018/11/20 9:09,非临时用�?,,,1719800
2669324881,0,220,居民生活<1kV(合表),8.0,8.0,,2018/11/28 14:17,,120,2018/11/28 14:17,非临时用�?,,,1719801
2669324882,0,220,居民生活<1kV(合表),8.0,8.0,,2018/11/28 14:17,,120,2018/11/28 14:17,非临时用�?,,,1719802
2669324889,0,220,居民生活<1kV(合表),8.0,8.0,,2018/11/28 14:17,,120,2018/11/28 14:17,非临时用�?,,,1719803
2669324900,0,220,居民生活<1kV(合表),8.0,8.0,,2018/11/28 14:17,,120,2018/11/28 14:17,非临时用�?,,,1719804
2669324901,0,220,居民生活<1kV(合表),8.0,8.0,,2018/11/28 14:17,,120,2018/11/28 14:17,非临时用�?,,,1719805
955107817,0,380,居民生活<1kV(合表),39.0,39.0,,2010/7/19 0:00,,60,2010/7/19 0:00,非临时用�?,,,1719806
1377852838,0,220,居民生活<1kV(合表),8.0,8.0,,2010/11/18 10:00,,60,2010/11/18 10:00,非临时用�?,,,1719807
1377895208,0,220,居民生活<1kV(合表),8.0,8.0,,2010/11/18 9:41,,60,2010/11/18 9:41,非临时用�?,,,1719808
1377921770,0,220,居民生活<1kV(合表),8.0,8.0,,2010/11/18 9:20,,60,2010/11/18 9:20,非临时用�?,,,1719809
1377942586,0,220,居民生活<1kV(合表),8.0,8.0,,2010/11/18 10:00,,60,2010/11/18 10:00,非临时用�?,,,1719810
1377952082,0,220,居民生活<1kV(合表),8.0,8.0,,2010/11/18 9:41,,60,2010/11/18 9:41,非临时用�?,,,1719811
1377965338,0,220,居民生活<1kV(合表),8.0,8.0,,2010/11/18 8:31,,60,2010/11/18 8:31,非临时用�?,,,1719812
1377965954,0,220,居民生活<1kV(合表),8.0,8.0,,2010/11/18 8:31,,60,2010/11/18 8:31,非临时用�?,,,1719813
1378210819,0,220,居民生活<1kV(合表),8.0,8.0,,2010/11/18 10:13,,60,2010/11/18 10:13,非临时用�?,,,1719814
1378210952,0,220,居民生活<1kV(合表),8.0,8.0,,2010/11/18 10:13,,60,2010/11/18 10:13,非临时用�?,,,1719815
1378362470,0,220,居民生活<1kV(合表),4.0,4.0,,2010/11/18 10:17,,60,2010/11/18 10:17,非临时用�?,,,1719816
1382600236,0,220,居民生活<1kV(合表),8.0,8.0,,2010/8/10 10:05,,60,2010/8/10 10:05,非临时用�?,,,1719817
1383922417,6,220,居民生活<1kV(合表),8.0,8.0,,2010/8/25 0:00,,60,2010/8/25 0:00,非临时用�?,,,1719818
1387407548,0,380,居民生活<1kV(合表),20.0,20.0,,2010/9/7 0:00,,60,2010/9/7 0:00,非临时用�?,,,1719819
1388155267,0,220,居民生活<1kV(合表),2.0,2.0,,2010/9/9 0:00,,60,2010/9/9 0:00,非临时用�?,,,1719820
1388167738,0,220,居民生活<1kV(合表),2.0,2.0,,2010/9/9 0:00,,60,2010/9/9 0:00,非临时用�?,,,1719821
1388270395,6,380,居民生活<1kV(合表),23.0,23.0,4,2010/10/15 0:00,,24,2010/10/15 0:00,非临时用�?,,,1719822
1391337389,0,220,居民生活<1kV(合表),8.0,8.0,4,2010/10/13 17:20,,60,2010/10/13 17:20,非临时用�?,,,1719823
1392505089,6,10000,居民生活1_10kV(合表),50.0,50.0,,2010/11/19 0:00,,12,2021/1/31 0:00,非临时用�?,,,1719824
1394323935,0,220,居民生活<1kV(合表),8.0,8.0,,2010/9/29 17:51,,60,2010/9/29 17:51,非临时用�?,,,1719825
1395848880,0,380,居民生活<1kV(合表),39.0,39.0,4,2010/10/21 0:00,,60,2010/10/21 0:00,非临时用�?,,,1719826
1398069457,6,380,居民生活<1kV(合表),28.0,28.0,4,2010/11/4 0:00,,24,2010/11/4 0:00,非临时用�?,,,1719827
1398580756,0,380,居民生活<1kV(合表),163.0,163.0,,2010/10/22 9:06,,24,2019/5/24 0:00,非临时用�?,,,1719828
1403210332,0,220,居民生活<1kV(合表),8.0,8.0,,2010/11/24 16:29,,60,2010/11/24 16:29,非临时用�?,,,1719829
1405941370,6,220,居民生活<1kV(合表),8.0,8.0,,2010/11/15 9:22,,60,2010/11/15 9:22,非临时用�?,,,1719830
1408019189,6,380,居民生活<1kV(合表),16.0,16.0,,2010/11/29 9:21,,24,2011/12/2 0:00,非临时用�?,,,1719831
1409411558,0,380,居民生活<1kV(合表),289.0,289.0,4,2011/1/25 10:30,,24,2018/1/31 0:00,非临时用�?,,,1719832
1411956387,0,220,居民生活<1kV(合表),2.0,2.0,,2010/12/16 17:30,,60,2010/12/16 17:30,非临时用�?,,,1719833
1411956391,0,220,居民生活<1kV(合表),2.0,2.0,,2010/12/16 17:30,,60,2010/12/16 17:30,非临时用�?,,,1719834
1411966718,0,220,居民生活<1kV(合表),2.0,2.0,,2010/12/16 17:30,,60,2010/12/16 17:30,非临时用�?,,,1719835
1412703105,0,380,居民生活<1kV(合表),409.0,409.0,4,2010/12/24 0:00,,24,2019/4/1 0:00,非临时用�?,,,1719836
1415064765,0,380,居民生活<1kV(合表),15.0,15.0,,2010/12/24 0:00,,24,2010/12/24 0:00,非临时用�?,,,1719837
1420686426,0,220,居民生活<1kV(合表),8.0,8.0,,2011/3/7 9:09,,60,2011/3/7 9:09,非临时用�?,,,1719838
1424760046,0,380,居民生活<1kV(合表),400.0,400.0,,2011/4/6 16:00,,24,2019/5/24 0:00,非临时用�?,,,1719839
