id,elec_type_name,volt_name,prc_name,contract_cap,run_cap,shift_no,build_date,cancel_date,chk_cycle,last_chk_date,tmp_name,tmp_date,IS_FLAG
107016017,0,380,居民生活<1kV(合表),96,96,4,2003/1/30 8:33,,24,2003/1/30 0:00,非临时用�?,,
107016022,0,380,居民生活<1kV(合表),50,50,1,2002/12/30 10:57,,24,2002/12/30 0:00,非临时用�?,,
107016145,0,220,居民生活<1kV(合表),4,4,1,2003/1/15 13:49,,60,2003/1/15 0:00,非临时用�?,,
107016147,0,220,居民生活<1kV(合表),4,4,1,2003/1/15 13:52,,60,2003/1/15 0:00,非临时用�?,,
107016153,0,220,居民生活<1kV(合表),4,4,1,2003/1/15 11:27,,60,2003/1/15 0:00,非临时用�?,,
107016223,0,220,居民生活<1kV(合表),4,4,1,2003/1/15 13:03,,60,2003/1/15 0:00,非临时用�?,,
107016224,0,220,居民生活<1kV(合表),8,8,1,2003/1/15 13:03,,60,2003/1/15 0:00,非临时用�?,,
107016533,0,220,居民生活<1kV(合表),4,4,1,2003/1/17 9:11,,60,2003/1/17 0:00,非临时用�?,,
107016841,0,220,居民生活<1kV(合表),8,8,1,2003/1/16 16:18,,60,2003/1/16 0:00,非临时用�?,,
107016950,0,220,居民生活<1kV(合表),4,4,1,2003/1/16 19:25,,60,2003/1/16 0:00,非临时用�?,,
107017036,0,220,居民生活<1kV(合表),8,8,1,2003/1/17 8:44,,60,2003/1/17 0:00,非临时用�?,,
107017312,0,220,居民生活<1kV(合表),4,4,1,2003/3/18 9:43,,60,2003/3/18 0:00,非临时用�?,,
107017316,0,220,居民生活<1kV(合表),4,4,1,2003/3/18 11:24,,60,2003/3/18 0:00,非临时用�?,,
107017317,0,220,居民生活<1kV(合表),4,4,1,2003/3/18 11:24,,60,2003/3/18 0:00,非临时用�?,,
107017319,0,220,居民生活<1kV(合表),4,4,1,2003/3/18 14:06,,60,2003/3/18 0:00,非临时用�?,,
107017320,0,220,居民生活<1kV(合表),4,4,1,2003/3/18 14:22,,60,2003/3/18 0:00,非临时用�?,,
107017321,0,220,居民生活<1kV(合表),4,4,1,2003/3/18 14:32,,60,2003/3/18 0:00,非临时用�?,,
107017924,0,220,居民生活<1kV(合表),8,8,1,2003/3/5 11:14,,60,2003/3/5 0:00,非临时用�?,,
107018011,0,220,居民生活<1kV(合表),8,8,1,2003/3/5 11:16,,60,2003/3/5 0:00,非临时用�?,,
107019304,0,220,居民生活<1kV(合表),4,4,1,2003/3/18 15:15,,60,2003/3/18 0:00,非临时用�?,,
107019308,0,220,居民生活<1kV(合表),4,4,1,2003/3/18 15:44,,60,2003/3/18 0:00,非临时用�?,,
107019502,0,220,居民生活<1kV(合表),4,4,1,2003/3/18 16:38,,60,2003/3/18 0:00,非临时用�?,,
107019504,0,220,居民生活<1kV(合表),4,4,1,2003/3/18 16:57,,60,2003/3/18 0:00,非临时用�?,,
107019831,0,380,居民生活<1kV(合表),62,62,4,2003/4/2 15:14,,24,2003/4/2 0:00,非临时用�?,,
107020566,0,380,居民生活<1kV(合表),20,20,1,2003/4/28 16:27,,24,2003/4/28 0:00,非临时用�?,,
107020665,0,220,居民生活<1kV(合表),4,4,4,2003/4/30 17:16,,60,2003/4/30 0:00,非临时用�?,,
107021505,0,220,居民生活<1kV(合表),4,4,1,2003/5/6 10:09,,60,2003/5/6 0:00,非临时用�?,,
107021506,0,220,居民生活<1kV(合表),4,4,1,2003/5/6 10:07,,60,2003/5/6 0:00,非临时用�?,,
107023180,0,220,居民生活<1kV(合表),8,8,1,2003/5/15 9:27,,60,2003/5/15 0:00,非临时用�?,,
107026386,6,380,居民生活<1kV(合表),39,39,,2000/9/25 0:00,,60,2000/9/25 0:00,非临时用�?,,
107026400,6,380,居民生活<1kV(合表),40,40,,2000/9/25 0:00,,60,2000/9/25 0:00,非临时用�?,,
107026402,6,380,居民生活<1kV(合表),40,40,,2000/9/25 0:00,,60,2000/9/25 0:00,非临时用�?,,
107027541,6,220,居民生活<1kV(合表),4,4,1,2000/9/25 0:00,,60,2000/9/25 0:00,非临时用�?,,
107029238,0,220,居民生活<1kV(合表),4,4,1,2003/6/16 11:57,,60,2003/6/16 0:00,非临时用�?,,
107029377,6,220,居民生活<1kV(合表),8,8,1,2000/9/25 0:00,,60,2000/9/25 0:00,非临时用�?,,
107029378,6,220,居民生活<1kV(合表),4,4,1,2000/9/25 0:00,,60,2000/9/25 0:00,非临时用�?,,
107029386,6,220,居民生活<1kV(合表),4,4,1,2000/9/25 0:00,,24,2000/9/25 0:00,非临时用�?,,
107029416,0,220,居民生活<1kV(合表),4,4,1,2003/6/5 15:12,,60,2003/6/5 0:00,非临时用�?,,
107029418,0,220,居民生活<1kV(合表),4,4,1,2003/6/5 11:44,,60,2003/6/5 0:00,非临时用�?,,
107029423,0,220,居民生活<1kV(合表),4,4,1,2003/6/5 9:45,,60,2003/6/5 0:00,非临时用�?,,
107029424,0,220,居民生活<1kV(合表),4,4,1,2003/6/5 9:44,,60,2003/6/5 0:00,非临时用�?,,
107029425,0,220,居民生活<1kV(合表),4,4,1,2003/6/5 9:48,,60,2003/6/5 0:00,非临时用�?,,
107029480,6,220,居民生活<1kV(合表),4,4,1,2000/9/25 0:00,,60,2000/9/25 0:00,非临时用�?,,
107029573,6,220,居民生活<1kV(合表),8,8,1,2000/9/25 0:00,,60,2000/9/25 0:00,非临时用�?,,
107029638,6,220,居民生活<1kV(合表),8,8,1,2000/10/26 0:00,,24,2000/10/26 0:00,非临时用�?,,
107029641,6,380,居民生活<1kV(合表),39,39,,2000/10/26 0:00,,24,2000/10/26 0:00,非临时用�?,,
107029642,6,220,居民生活<1kV(合表),4,4,1,2000/10/26 0:00,,60,2000/10/26 0:00,非临时用�?,,
107029646,6,380,居民生活<1kV(合表),39,39,,2000/10/26 0:00,,60,2000/10/26 0:00,非临时用�?,,
107029824,6,220,居民生活<1kV(合表),4,4,1,2000/10/26 0:00,,60,2000/10/26 0:00,非临时用�?,,
107029890,6,220,居民生活<1kV(合表),4,4,1,2000/11/27 0:00,,60,2000/11/27 0:00,非临时用�?,,
107029903,6,220,居民生活<1kV(合表),4,4,1,2000/9/25 0:00,,24,2000/9/25 0:00,非临时用�?,,
107030049,6,220,居民生活<1kV(合表),2,2,1,2000/10/26 0:00,,24,2000/10/26 0:00,非临时用�?,,
107030086,6,380,居民生活<1kV(合表),20,20,,2000/9/25 0:00,,60,2000/9/25 0:00,非临时用�?,,
107030088,6,380,居民生活<1kV(合表),15,15,,2000/9/25 0:00,,60,2000/9/25 0:00,非临时用�?,,
107030097,6,380,居民生活<1kV(合表),10,10,1,2000/9/25 0:00,,24,2012/4/26 0:00,非临时用�?,,
107030099,6,380,居民生活<1kV(合表),10,10,1,2000/9/25 0:00,,24,2012/4/18 0:00,非临时用�?,,
107408513,6,380,居民生活<1kV(合表),20,20,,2005/4/22 9:20,,60,2005/4/22 0:00,非临时用�?,,
107408972,6,220,居民生活<1kV(合表),8,8,1,2005/6/8 17:08,,60,2005/6/8 0:00,非临时用�?,,
107409371,6,380,居民生活<1kV(合表),35,35,,2005/7/13 12:21,,60,2005/7/13 0:00,非临时用�?,,
107410728,6,380,居民生活<1kV(合表),20,20,4,2005/7/15 8:21,,24,2005/7/15 0:00,非临时用�?,,
107410936,0,220,居民生活<1kV(合表),8,8,1,2005/6/6 9:04,,60,2005/6/6 0:00,非临时用�?,,
107410941,0,220,居民生活<1kV(合表),8,8,1,2005/6/6 9:07,,60,2005/6/6 0:00,非临时用�?,,
107410946,0,220,居民生活<1kV(合表),8,8,1,2005/6/6 12:49,,60,2005/6/6 0:00,非临时用�?,,
107410948,0,220,居民生活<1kV(合表),8,8,1,2005/6/6 9:12,,60,2005/6/6 0:00,非临时用�?,,
107410949,0,220,居民生活<1kV(合表),8,8,1,2005/6/6 12:53,,60,2005/6/6 0:00,非临时用�?,,
107411265,0,220,居民生活<1kV(合表),8,8,1,2005/6/6 14:45,,60,2005/6/6 0:00,非临时用�?,,
107411341,6,380,居民生活<1kV(合表),20,20,1,2005/6/29 9:02,,24,2005/6/29 0:00,非临时用�?,,
107411605,6,380,居民生活<1kV(合表),30,30,,2005/6/10 17:49,,60,2005/6/10 0:00,非临时用�?,,
107412282,6,220,居民生活<1kV(合表),8,8,1,2005/7/6 0:00,,24,2005/7/6 0:00,非临时用�?,,
107413376,6,220,居民生活<1kV(合表),4,4,1,2005/8/11 11:14,,60,2005/8/11 0:00,非临时用�?,,
107414026,6,220,居民生活<1kV(合表),4,4,1,2005/9/9 14:46,,60,2005/9/9 0:00,非临时用�?,,
107414227,6,220,居民生活<1kV(合表),4,4,1,2005/10/27 16:02,,60,2005/10/27 0:00,非临时用�?,,
107414300,6,380,居民生活<1kV(合表),15,15,4,2005/11/24 14:48,,24,2005/11/24 0:00,非临时用�?,,
107415158,6,380,居民生活<1kV(合表),10,10,1,2005/10/17 15:17,,24,2012/5/21 0:00,非临时用�?,,
107416184,6,220,居民生活<1kV(合表),4,4,1,2005/10/20 0:00,,60,2005/10/20 0:00,非临时用�?,,
107416228,0,220,居民生活<1kV(合表),8,8,1,2005/10/31 9:14,,60,2005/10/31 0:00,非临时用�?,,
107416585,6,220,居民生活<1kV(合表),4,4,1,2005/10/31 12:10,,60,2005/10/31 0:00,非临时用�?,,
107416966,6,220,居民生活<1kV(合表),4,4,1,2005/11/10 11:38,,60,2005/11/10 0:00,非临时用�?,,
107416967,6,220,居民生活<1kV(合表),4,4,1,2005/11/10 11:39,,60,2005/11/10 0:00,非临时用�?,,
107416975,6,220,居民生活<1kV(合表),8,8,1,2005/11/18 16:42,,60,2005/11/18 0:00,非临时用�?,,
107416980,6,380,居民生活<1kV(合表),39,39,4,2005/11/21 9:07,,60,2005/11/21 0:00,非临时用�?,,
107416987,6,220,居民生活<1kV(合表),8,8,1,2005/11/29 11:21,,60,2005/11/29 0:00,非临时用�?,,
107416990,6,220,居民生活<1kV(合表),4,4,1,2005/11/29 11:43,,60,2005/11/29 0:00,非临时用�?,,
107417268,6,220,居民生活<1kV(合表),4,4,1,2005/11/10 11:42,,60,2005/11/10 0:00,非临时用�?,,
107417270,6,220,居民生活<1kV(合表),4,4,1,2005/11/10 11:43,,60,2005/11/10 0:00,非临时用�?,,
107417273,6,220,居民生活<1kV(合表),4,4,1,2005/11/10 11:45,,60,2005/11/10 0:00,非临时用�?,,
107417275,6,220,居民生活<1kV(合表),4,4,1,2005/11/10 11:47,,60,2005/11/10 0:00,非临时用�?,,
107417277,6,220,居民生活<1kV(合表),4,4,1,2005/11/10 11:48,,60,2005/11/10 0:00,非临时用�?,,
107417327,6,380,居民生活<1kV(合表),39,39,,2005/12/5 15:39,,60,2005/12/5 0:00,非临时用�?,,
107417329,0,380,居民生活<1kV(合表),20,20,,2005/12/5 15:32,,60,2005/12/5 0:00,非临时用�?,,
107417557,6,220,居民生活<1kV(合表),4,4,1,2005/10/25 9:46,,60,2005/10/25 0:00,非临时用�?,,
107418885,4,10000,居民生活1_10kV(合表),250,250,2,2005/10/24 0:00,,12,2021/7/31 0:00,非临时用�?,,
107419156,6,220,居民生活<1kV(合表),8,8,1,2006/1/25 9:55,,60,2006/1/25 0:00,非临时用�?,,
107419496,6,220,居民生活<1kV(合表),4,4,1,2006/1/25 0:00,,1,2006/1/25 0:00,非临时用�?,,
107419498,6,220,居民生活<1kV(合表),4,4,1,2006/1/25 0:00,,1,2006/1/25 0:00,非临时用�?,,
107419873,0,380,居民生活<1kV(合表),39,39,,2006/2/22 9:32,,60,2006/2/22 0:00,非临时用�?,,
107419889,6,380,居民生活<1kV(合表),39,39,,2006/3/1 15:17,,60,2006/3/1 0:00,非临时用�?,,
107419941,0,220,居民生活<1kV(合表),4,4,1,2006/3/8 15:09,,60,2006/3/8 0:00,非临时用�?,,
107420119,0,380,居民生活<1kV(合表),20,20,4,2006/1/18 8:56,,60,2006/1/18 0:00,非临时用�?,,
107420146,6,380,居民生活<1kV(合表),24,24,2,2006/1/26 14:37,,24,2011/4/2 0:00,非临时用�?,,
107420611,6,380,居民生活<1kV(合表),39,39,,2005/12/19 13:33,,60,2012/6/6 0:00,非临时用�?,,
107420777,6,220,居民生活<1kV(合表),8,8,1,2006/2/14 16:44,,60,2006/2/14 0:00,非临时用�?,,
107421152,6,380,居民生活<1kV(合表),20,20,1,2006/3/8 14:52,,24,2012/11/5 0:00,非临时用�?,,
107421376,6,220,居民生活<1kV(合表),4,4,1,2006/2/16 15:40,,60,2006/2/16 0:00,非临时用�?,,
107421408,6,380,居民生活<1kV(合表),39,39,,2006/3/6 8:20,,60,2006/3/6 0:00,非临时用�?,,
107421497,6,220,居民生活<1kV(合表),8,8,4,2005/12/20 9:07,,60,2005/12/20 0:00,非临时用�?,,
107421899,6,220,居民生活<1kV(合表),8,8,1,2006/1/6 9:26,,60,2006/1/6 0:00,非临时用�?,,
107422012,6,380,居民生活<1kV(合表),10,10,1,2006/1/24 11:57,,24,2011/6/23 0:00,非临时用�?,,
107422142,6,380,居民生活<1kV(合表),10,10,1,2005/12/12 11:48,,24,2012/9/25 0:00,非临时用�?,,
107422238,0,380,居民生活<1kV(合表),75,75,2,2006/1/6 15:28,,24,2006/1/6 0:00,非临时用�?,,
107422334,6,380,居民生活<1kV(合表),18,18,1,2006/1/12 16:29,,24,2012/11/5 0:00,非临时用�?,,
107422695,6,380,居民生活<1kV(合表),6,6,1,2006/2/27 15:16,,24,2006/2/27 0:00,非临时用�?,,
107423088,6,220,居民生活<1kV(合表),8,8,1,2006/3/16 8:39,,60,2006/3/16 0:00,非临时用�?,,
107423120,6,380,居民生活<1kV(合表),22,22,4,2005/12/21 14:56,,24,2005/12/21 0:00,非临时用�?,,
107423562,6,220,居民生活<1kV(合表),4,4,1,2006/1/23 0:00,,0,2006/1/23 0:00,非临时用�?,,
107423756,6,220,居民生活<1kV(合表),4,4,1,2005/12/22 9:52,,60,2005/12/22 0:00,非临时用�?,,
107423967,6,220,居民生活<1kV(合表),4,4,1,2006/2/27 14:16,,60,2006/2/27 0:00,非临时用�?,,
107424277,6,380,居民生活<1kV(合表),39,39,,2006/5/4 10:54,,60,2006/5/4 0:00,非临时用�?,,
107425083,6,220,居民生活<1kV(合表),8,8,1,2006/4/3 12:46,,60,2006/4/3 0:00,非临时用�?,,
107425430,0,220,居民生活<1kV(合表),4,4,1,2006/4/5 14:51,,60,2006/4/5 0:00,非临时用�?,,
107425434,0,220,居民生活<1kV(合表),4,4,1,2006/4/5 15:06,,60,2006/4/5 0:00,非临时用�?,,
107425435,0,220,居民生活<1kV(合表),4,4,1,2006/4/5 15:09,,60,2006/4/5 0:00,非临时用�?,,
107425438,0,220,居民生活<1kV(合表),4,4,1,2006/4/6 9:21,,60,2006/4/6 0:00,非临时用�?,,
107425686,6,220,居民生活<1kV(合表),4,4,1,2006/6/1 15:45,,60,2006/6/1 0:00,非临时用�?,,
107426106,6,380,居民生活<1kV(合表),39,39,,2006/4/4 9:42,,60,2006/4/4 0:00,非临时用�?,,
107426236,0,380,居民生活<1kV(合表),20,20,1,2006/4/20 10:00,,24,2013/8/31 0:00,非临时用�?,,
107427062,0,380,居民生活<1kV(合表),18,18,2,2006/3/22 16:50,,24,2019/6/10 0:00,非临时用�?,,
107427110,0,380,居民生活<1kV(合表),13,13,4,2006/4/4 10:34,,24,2006/4/4 0:00,非临时用�?,,
107427474,6,380,居民生活<1kV(合表),39,39,,2006/4/10 8:43,,60,2006/4/10 0:00,非临时用�?,,
2109778395,6,380,居民生活<1kV(合表),10,10,4,2015/2/5 8:52,,120,2015/2/5 8:52,非临时用�?,,
2110717803,0,380,居民生活<1kV(合表),15,15,,2015/11/4 17:31,,120,2015/11/4 17:31,非临时用�?,,
2110717804,0,380,居民生活<1kV(合表),15,15,,2015/11/4 17:31,,120,2015/11/4 17:31,非临时用�?,,
2110717808,0,380,居民生活<1kV(合表),15,15,,2015/11/4 17:31,,120,2015/11/4 17:31,非临时用�?,,
2110717812,0,380,居民生活<1kV(合表),15,15,,2015/11/4 17:31,,120,2015/11/4 17:31,非临时用�?,,
2110717813,0,380,居民生活<1kV(合表),15,15,,2015/11/4 17:31,,120,2015/11/4 17:31,非临时用�?,,
2110717814,0,380,居民生活<1kV(合表),15,15,,2015/11/4 17:31,,120,2015/11/4 17:31,非临时用�?,,
2111127032,0,380,居民生活<1kV(合表),45,45,,2015/2/17 9:50,,120,2015/2/17 9:50,非临时用�?,,
2111652700,0,380,居民生活<1kV(合表),500,500,4,2015/2/11 16:52,,12,2020/5/26 0:00,非临时用�?,,
2111702351,0,380,居民生活<1kV(合表),500,500,4,2015/2/11 16:53,,12,2020/5/26 0:00,非临时用�?,,
2112253472,0,380,居民生活<1kV(合表),20,20,,2015/2/4 14:14,,120,2015/2/4 14:14,非临时用�?,,
2112534467,0,380,居民生活<1kV(合表),800,800,,2015/1/30 14:37,,120,2015/1/30 14:37,非临时用�?,,
2114104733,0,220,居民生活<1kV(合表),8,8,,2015/2/13 0:00,,120,2015/2/13 0:00,非临时用�?,,
2115339395,0,220,居民生活<1kV(合表),8,8,,2015/2/15 11:32,,120,2015/2/15 11:32,非临时用�?,,
2115350790,0,220,居民生活<1kV(合表),8,8,,2015/2/15 11:32,,120,2015/2/15 11:32,非临时用�?,,
2115351174,0,220,居民生活<1kV(合表),8,8,,2015/2/15 11:32,,120,2015/2/15 11:32,非临时用�?,,
2115551644,3,220,居民生活<1kV(合表),8,8,1,2015/2/9 14:22,,120,2015/2/9 14:22,非临时用�?,,
2118474258,0,220,居民生活<1kV(合表),8,8,,2015/4/16 0:00,,120,2015/4/16 0:00,非临时用�?,,
2118474259,0,220,居民生活<1kV(合表),8,8,,2015/4/16 0:00,,120,2015/4/16 0:00,非临时用�?,,
2118474260,0,220,居民生活<1kV(合表),8,8,,2015/4/16 0:00,,120,2015/4/16 0:00,非临时用�?,,
2119266090,6,220,居民生活<1kV(合表),8,8,,2015/3/23 0:00,,120,2015/3/23 0:00,非临时用�?,,
2119277361,6,220,居民生活<1kV(合表),8,8,,2015/3/23 0:00,,120,2015/3/23 0:00,非临时用�?,,
2120471142,0,380,居民生活<1kV(合表),500,500,,2015/3/9 14:23,,120,2015/3/9 14:23,非临时用�?,,
2123449440,0,220,居民生活<1kV(合表),8,8,,2015/7/9 15:50,,120,2015/7/9 15:50,非临时用�?,,
2124052161,6,380,居民生活<1kV(合表),2.2,2.2,4,2015/3/24 15:29,,120,2015/3/24 15:29,非临时用�?,,
2125585543,0,380,居民生活<1kV(合表),75,75,,2015/11/2 10:51,,120,2015/11/2 10:51,非临时用�?,,
2125722432,0,380,居民生活<1kV(合表),300,300,4,2015/5/18 15:06,,120,2015/5/18 15:06,非临时用�?,,
2141728345,3,380,居民生活<1kV(合表),39,39,,2015/3/31 16:44,,120,2015/3/31 16:44,非临时用�?,,
2143170216,3,380,居民生活<1kV(合表),39,39,,2015/4/7 17:25,,120,2015/4/7 17:25,非临时用�?,,
2143666056,0,220,居民生活<1kV(合表),4,4,,2015/7/9 16:18,,120,2015/7/9 16:18,非临时用�?,,
2143684909,0,220,居民生活<1kV(合表),4,4,,2015/7/9 16:18,,120,2015/7/9 16:18,非临时用�?,,
2143937042,6,220,居民生活<1kV(合表),8,8,,2015/4/9 10:12,,120,2015/4/9 10:12,非临时用�?,,
2144188961,3,380,居民生活<1kV(合表),39,39,,2015/4/10 9:59,,120,2015/4/10 9:59,非临时用�?,,
2144901169,0,380,居民生活<1kV(合表),500,500,,2015/4/16 15:39,,120,2015/4/16 15:39,非临时用�?,,
2148053598,3,380,居民生活<1kV(合表),12,12,1,2015/4/26 9:06,,120,2015/4/26 9:06,非临时用�?,,
2148694550,6,220,居民生活<1kV(合表),8,8,,2015/5/4 16:45,,120,2015/5/4 16:45,非临时用�?,,
2148737706,6,220,居民生活<1kV(合表),8,8,,2015/5/4 16:45,,120,2015/5/4 16:45,非临时用�?,,
2149130209,0,380,居民生活<1kV(合表),500,500,4,2015/6/30 17:54,,120,2015/6/30 17:54,非临时用�?,,
2156886770,6,220,居民生活<1kV(合表),8,8,,2015/5/4 16:33,,120,2015/5/4 16:33,非临时用�?,,
2157639568,0,220,居民生活<1kV(合表),8,8,,2015/5/22 17:19,,120,2015/5/22 17:19,非临时用�?,,
2157661970,0,220,居民生活<1kV(合表),8,8,,2015/5/22 17:19,,120,2015/5/22 17:19,非临时用�?,,
2158761644,6,380,居民生活<1kV(合表),30,30,4,2015/5/7 12:07,,24,2015/5/7 12:07,非临时用�?2015-08-05 00:00:00,,
2160861951,3,380,居民生活<1kV(合表),20,20,1,2015/5/18 10:07,,120,2015/5/18 10:07,非临时用�?,,
2161264893,0,220,居民生活<1kV(合表),8,8,,2015/6/19 9:49,,120,2015/6/19 9:49,非临时用�?,,
2161496752,3,220,居民生活<1kV(合表),8,8,1,2015/5/18 12:40,,120,2015/5/18 12:40,非临时用�?,,
2162330811,0,380,居民生活<1kV(合表),550,550,4,2015/6/19 17:15,,120,2015/6/19 17:15,非临时用�?,,
2162349609,0,380,居民生活<1kV(合表),400,400,4,2015/6/19 17:13,,120,2015/6/19 17:13,非临时用�?,,
2162356299,0,380,居民生活<1kV(合表),300,300,4,2015/6/19 17:10,,120,2015/6/19 17:10,非临时用�?,,
2162358339,0,380,居民生活<1kV(合表),800,800,4,2015/6/19 16:34,,120,2015/6/19 16:34,非临时用�?,,
2162459670,0,380,居民生活<1kV(合表),441.5,441.5,,2015/5/22 14:52,,120,2015/5/22 14:52,非临时用�?,,
2162465407,0,380,居民生活<1kV(合表),508.5,508.5,,2015/5/22 14:55,,120,2015/5/22 14:55,非临时用�?,,
2162682617,0,380,居民生活<1kV(合表),60,60,,2015/5/26 14:22,,120,2015/5/26 14:22,非临时用�?,,
2164475908,6,220,居民生活<1kV(合表),8,8,,2015/6/5 16:03,,120,2015/6/5 16:03,非临时用�?,,
2164639517,6,380,居民生活<1kV(合表),12,12,1,2015/6/5 15:54,,120,2015/6/5 15:54,非临时用�?,,
2169881180,3,380,居民生活<1kV(合表),39,39,,2015/6/5 17:25,,120,2015/6/5 17:25,非临时用�?,,
2170910532,0,220,居民生活<1kV(合表),4,4,,2015/7/8 17:03,,120,2015/7/8 17:03,非临时用�?,,
2170910536,0,220,居民生活<1kV(合表),4,4,,2015/7/8 17:03,,120,2015/7/8 17:03,非临时用�?,,
2171985877,6,380,居民生活<1kV(合表),12,12,,2015/6/23 11:39,,120,2015/6/23 11:39,非临时用�?,,
2172046887,0,380,居民生活<1kV(合表),600,600,4,2015/7/1 10:25,,120,2015/7/1 10:25,非临时用�?,,
2172870719,0,380,居民生活<1kV(合表),80,80,,2015/7/13 10:14,,120,2015/7/13 10:14,非临时用�?,,
2172897110,6,220,居民生活<1kV(合表),8,8,4,2015/7/8 9:13,,120,2015/7/8 9:13,非临时用�?,,
2174356425,0,220,居民生活<1kV(合表),8,8,,2015/8/28 17:10,,120,2015/8/28 17:10,非临时用�?,,
2174357169,0,220,居民生活<1kV(合表),8,8,,2015/8/28 17:10,,120,2015/8/28 17:10,非临时用�?,,
2174357914,0,220,居民生活<1kV(合表),8,8,,2015/8/28 17:10,,120,2015/8/28 17:10,非临时用�?,,
2174829521,6,380,居民生活<1kV(合表),2.2,2.2,4,2015/6/26 16:06,,120,2015/6/26 16:06,非临时用�?,,
2175607095,0,220,居民生活<1kV(合表),8,8,,2015/8/21 17:26,,120,2015/8/21 17:26,非临时用�?,,
2175609881,0,220,居民生活<1kV(合表),8,8,,2015/8/21 17:26,,120,2015/8/21 17:26,非临时用�?,,
2175613887,0,220,居民生活<1kV(合表),8,8,,2015/8/21 17:26,,120,2015/8/21 17:26,非临时用�?,,
2175615418,0,220,居民生活<1kV(合表),8,8,,2015/8/21 17:26,,120,2015/8/21 17:26,非临时用�?,,
2176713403,3,380,居民生活<1kV(合表),12,12,1,2015/7/22 14:45,,120,2015/7/22 14:45,非临时用�?,,
2177604313,0,220,居民生活<1kV(合表),4,4,,2015/11/2 16:29,,120,2015/11/2 16:29,非临时用�?,,
2177604314,0,220,居民生活<1kV(合表),4,4,,2015/11/2 16:29,,120,2015/11/2 16:29,非临时用�?,,
2177604315,0,220,居民生活<1kV(合表),4,4,,2015/11/2 16:29,,120,2015/11/2 16:29,非临时用�?,,
107284825,6,380,居民生活<1kV(合表),39,39,,2001/1/10 0:00,,60,2001/1/10 0:00,非临时用�?,,
107285154,6,380,居民生活<1kV(合表),40,40,,2001/5/11 0:00,,60,2001/5/11 0:00,非临时用�?,,
107285286,0,220,居民生活<1kV(合表),4,4,1,2001/1/2 0:00,,60,2001/1/2 0:00,非临时用�?,,
107287436,6,220,居民生活<1kV(合表),4,4,1,2001/4/13 0:00,,60,2001/4/13 0:00,非临时用�?,,
107287507,6,380,居民生活<1kV(合表),39,39,4,2001/5/11 0:00,,60,2001/5/11 0:00,非临时用�?,,
107288772,6,220,居民生活<1kV(合表),4,4,1,2001/6/10 0:00,,60,2001/6/10 0:00,非临时用�?,,
107288782,6,220,居民生活<1kV(合表),4,4,1,2001/6/10 0:00,,60,2001/6/10 0:00,非临时用�?,,
107290447,6,220,居民生活<1kV(合表),4,4,1,2001/6/2 0:00,,60,2001/6/2 0:00,非临时用�?,,
107290850,6,380,居民生活<1kV(合表),39,39,,2001/4/7 0:00,,60,2001/4/7 0:00,非临时用�?,,
